Engine-RPM,SOG,STW,RWS,RWD,RUD,DFT,TRM,DIS,STW-SOG,NOX,SOX
44.323,8,6.96,11.96,30,0.12,26,0.71,3000,-1.04,0.36,0.1
46.1,12,10.7,15.7,30,0.12,26,0.71,3010,-1.3,0.36,0.1
53.12,10,8.96,13.96,30,0.12,26,0.72,3020,-1.04,0.36,0.1
56.64466667,10,8.7,13.7,30,0.13,26,0.723333333,3030,-1.3,0.36,0.1
61.04316667,9,7.96,12.96,30,0.133333333,26,0.728333333,3040,-1.04,0.36,0.1
65.44166667,9,7.7,12.7,30,0.138333333,26,0.733333333,3050,-1.3,0.36,0.1
69.84016667,12,10.96,15.96,30,0.143333333,26,0.738333333,3060,-1.04,0.36,0.1
74.23866667,12,10.7,15.7,30,0.148333333,26,0.743333333,3070,-1.3,0.36,0.1
78.63716667,12,10.96,15.96,30,0.153333333,26,0.748333333,3080,-1.04,0.36,0.1
83.03566667,12,10.7,15.7,30,0.158333333,26,0.753333333,3090,-1.3,1.8,0.5
93.95588235,11,9.96,14.96,30,0.163333333,26,0.758333333,3100,-1.04,1.8,0.5
94.875,10,8.7,13.7,30,0.168333333,26,0.763333333,3110,-1.3,1.8,0.5
95.79411765,8,6.96,11.96,30,0.173333333,26,0.768333333,3120,-1.04,1.8,0.5
96.71323529,12,10.7,15.7,30,0.178333333,26,0.64,3130,-1.3,1.8,0.5
97.63235294,10,9,14,30,0.183333333,25,0.511666667,3140,-1,1.8,0.5
98.55147059,10,8.8,13.8,30,0.188333333,25,0.383333333,3150,-1.2,1.8,0.5
99.47058824,11,9.96,14.96,30,0.193333333,25,0.255,3160,-1.04,1.8,0.5
100.3897059,11.4,10.1,15.1,5,0.198333333,25,0.126666667,3170,-1.3,1.8,0.5
101.3088235,10.07272727,9.032727273,14.03272727,6,0.203333333,25,-0.001666667,3180,-1.04,1.8,0.5
102.2279412,9.937762238,8.637762238,13.63776224,6,0.208333333,25,-0.13,3190,-1.3,1.8,0.5
103.1470588,9.802797203,8.762797203,13.7627972,10,0.213333333,25,-0.258333333,3200,-1.04,1.8,0.5
104.0661765,9.667832168,10.86783217,15.86783217,11.33333333,0.218333333,25,-0.386666667,3210,1.2,1.8,0.5
104.9852941,9.532867133,8.232867133,13.23286713,13.33333333,0.223333333,25,-0.515,3220,-1.3,1.8,0.5
105.9044118,9.397902098,8.357902098,13.3579021,15.33333333,0.228333333,25,-0.643333333,3230,-1.04,1.8,0.5
93.03676471,9.262937063,10.46293706,15.46293706,17.33333333,0.233333333,25,-0.771666667,3240,1.2,1.8,0.5
93.95588235,9.127972028,7.827972028,12.82797203,19.33333333,0.238333333,25,-0.9,3250,-1.3,1.8,0.5
94.875,8.993006993,7.953006993,12.95300699,21.33333333,0.243333333,25,-1.028333333,3260,-1.04,1.8,0.5
95.79411765,8.858041958,10.05804196,15.05804196,23.33333333,0.248333333,25,0.126666667,3270,1.2,1.8,0.5
96.71323529,8.723076923,7.423076923,12.42307692,25.33333333,0.253333333,25,0.12896,3280,-1.3,1.8,0.5
97.63235294,8.588111888,7.548111888,12.54811189,27.33333333,0.258333333,25,0.131253333,3290,-1.04,1.8,0.5
